date,dax
2015-09-15,10188.13
2015-09-16,10227.21
2015-09-17,10229.58
2015-09-18,9916.16
2015-09-21,9948.51
2015-09-22,9570.66
2015-09-23,9612.62
2015-09-24,9427.64
2015-09-25,9688.53
2015-09-28,9483.55
2015-09-29,9450.4
2015-09-30,9660.44
2015-10-01,9509.25
2015-10-02,9553.07
2015-10-05,9814.79
2015-10-06,9902.83
2015-10-07,9970.4
2015-10-08,9993.07
2015-10-09,10096.6
2015-10-12,10119.83
2015-10-13,10032.82
2015-10-14,9915.85
2015-10-15,10064.8
2015-10-16,10104.43
2015-10-19,10164.31
2015-10-20,10147.68
2015-10-21,10238.1
2015-10-22,10491.97
2015-10-23,10794.54
2015-10-26,10801.34
2015-10-27,10692.19
2015-10-28,10831.96
2015-10-29,10800.84
2015-10-30,10850.14
2015-11-02,10950.67
2015-11-03,10951.15
2015-11-04,10845.24
2015-11-05,10887.74
2015-11-06,10988.03
2015-11-09,10815.45
2015-11-10,10832.52
2015-11-11,10907.87
2015-11-12,10782.63
2015-11-13,10708.4
2015-11-16,10713.23
2015-11-17,10971.04
2015-11-18,10959.95
2015-11-19,11085.44
2015-11-20,11119.83
2015-11-23,11092.31
2015-11-24,10933.99
2015-11-25,11169.54
2015-11-26,11320.77
2015-11-27,11293.76
2015-11-30,11382.23
2015-12-01,11261.24
2015-12-02,11190.02
2015-12-03,10789.24
2015-12-04,10752.1
2015-12-07,10886.09
2015-12-08,10673.6
2015-12-09,10592.49
2015-12-10,10598.93
2015-12-11,10340.06
2015-12-14,10139.34
2015-12-15,10450.38
2015-12-16,10469.26
2015-12-17,10738.12
2015-12-18,10608.19
2015-12-21,10497.77
2015-12-22,10488.75
2015-12-23,10727.64
2015-12-24,10727.64
2015-12-25,10727.64
2015-12-28,10653.91
2015-12-29,10860.14
2015-12-30,10743.01
2015-12-31,10743.01
2016-01-01,10743.01
2016-01-04,10283.44
2016-01-05,10310.1
2016-01-06,10214.02
2016-01-07,9979.85
2016-01-08,9849.34
2016-01-11,9825.07
2016-01-12,9985.43
2016-01-13,9960.96
2016-01-14,9794.2
2016-01-15,9545.27
2016-01-18,9521.85
2016-01-19,9664.21
2016-01-20,9391.64
2016-01-21,9574.16
2016-01-22,9764.88
2016-01-25,9736.15
2016-01-26,9822.75
2016-01-27,9880.82
2016-01-28,9639.59
2016-01-29,9798.11
2016-02-01,9757.88
2016-02-02,9581.04
2016-02-03,9434.82
2016-02-04,9393.36
2016-02-05,9286.23
2016-02-08,8979.36
2016-02-09,8879.4
2016-02-10,9017.29
2016-02-11,8752.87
2016-02-12,8967.51
2016-02-15,9206.84
2016-02-16,9135.11
2016-02-17,9377.21
2016-02-18,9463.64
2016-02-19,9388.05
2016-02-22,9573.59
2016-02-23,9416.77
2016-02-24,9167.8
2016-02-25,9331.48
2016-02-26,9513.3
2016-02-29,9495.4
2016-03-01,9717.16
2016-03-02,9776.62
2016-03-03,9751.92
2016-03-04,9824.17
2016-03-07,9778.93
2016-03-08,9692.82
2016-03-09,9723.09
2016-03-10,9498.15
2016-03-11,9831.13
2016-03-14,9990.26
2016-03-15,9933.85
2016-03-16,9983.41
2016-03-17,9892.2
2016-03-18,9950.8
2016-03-21,9948.64
2016-03-22,9990.0
2016-03-23,10022.93
2016-03-24,9851.35
2016-03-25,9851.35
2016-03-28,9851.35
2016-03-29,9887.94
2016-03-30,10046.61
2016-03-31,9965.51
2016-04-01,9794.64
2016-04-04,9822.08
2016-04-05,9563.36
2016-04-06,9624.51
2016-04-07,9530.62
2016-04-08,9622.26
2016-04-11,9682.99
2016-04-12,9761.47
2016-04-13,10026.1
2016-04-14,10093.65
2016-04-15,10051.57
2016-04-18,10120.31
2016-04-19,10349.59
2016-04-20,10421.29
2016-04-21,10435.73
2016-04-22,10373.49
2016-04-25,10294.35
2016-04-26,10259.59
2016-04-27,10299.83
2016-04-28,10321.15
2016-04-29,10038.97
2016-05-02,10123.27
2016-05-03,9926.77
2016-05-04,9828.25
2016-05-05,9851.86
2016-05-06,9869.95
2016-05-09,9980.49
2016-05-10,10045.44
2016-05-11,9975.32
2016-05-12,9862.12
2016-05-13,9952.9
2016-05-16,9952.9
2016-05-17,9890.19
2016-05-18,9943.23
2016-05-19,9795.89
2016-05-20,9916.02
2016-05-23,9842.29
2016-05-24,10057.31
2016-05-25,10205.21
2016-05-26,10272.71
2016-05-27,10286.31
2016-05-30,10333.23
2016-05-31,10262.74
2016-06-01,10204.44
2016-06-02,10208.0
2016-06-03,10103.26
2016-06-06,10121.08
2016-06-07,10287.68
2016-06-08,10217.03
2016-06-09,10088.87
2016-06-10,9834.62
2016-06-13,9657.44
2016-06-14,9519.2
2016-06-15,9606.71
2016-06-16,9550.47
2016-06-17,9631.36
2016-06-20,9962.02
2016-06-21,10015.54
2016-06-22,10071.06
2016-06-23,10257.03
2016-06-24,9557.16
2016-06-27,9268.66
2016-06-28,9447.28
2016-06-29,9612.27
2016-06-30,9680.09
2016-07-01,9776.12
2016-07-04,9709.09
2016-07-05,9532.61
2016-07-06,9373.26
2016-07-07,9418.78
2016-07-08,9629.66
2016-07-11,9833.41
2016-07-12,9964.07
2016-07-13,9930.71
2016-07-14,10068.3
2016-07-15,10066.9
2016-07-18,10063.13
2016-07-19,9981.24
2016-07-20,10142.01
2016-07-21,10156.21
2016-07-22,10147.46
2016-07-25,10198.24
2016-07-26,10247.76
2016-07-27,10319.55
2016-07-28,10274.93
2016-07-29,10337.5
2016-08-01,10330.52
2016-08-02,10144.34
2016-08-03,10170.21
2016-08-04,10227.86
2016-08-05,10367.21
2016-08-08,10432.36
2016-08-09,10692.9
2016-08-10,10650.89
2016-08-11,10742.84
2016-08-12,10713.43
2016-08-15,10739.21
2016-08-16,10676.65
2016-08-17,10537.67
2016-08-18,10603.03
2016-08-19,10544.36
2016-08-22,10494.35
2016-08-23,10592.88
2016-08-24,10622.97
2016-08-25,10529.59
2016-08-26,10587.77
2016-08-29,10544.44
2016-08-30,10657.64
2016-08-31,10592.69
2016-09-01,10534.31
2016-09-02,10683.82
2016-09-05,10672.22
2016-09-06,10687.14
2016-09-07,10752.98
2016-09-08,10675.29
2016-09-09,10573.44
2016-09-12,10431.77
2016-09-13,10386.6
2016-09-14,10378.4
2016-09-15,10431.2
2016-09-16,10276.17
2016-09-19,10373.87
2016-09-20,10393.86
2016-09-21,10436.49
2016-09-22,10674.18
2016-09-23,10626.97
2016-09-26,10393.71
2016-09-27,10361.48
2016-09-28,10438.34
2016-09-29,10405.54
2016-09-30,10511.02
2016-10-03,10511.02
2016-10-04,10619.61
2016-10-05,10585.78
2016-10-06,10568.8
2016-10-07,10490.86
2016-10-10,10624.08
2016-10-11,10577.16
2016-10-12,10523.07
2016-10-13,10414.07
2016-10-14,10580.38
2016-10-17,10503.57
2016-10-18,10631.55
2016-10-19,10645.68
2016-10-20,10701.39
2016-10-21,10710.73
2016-10-24,10761.17
2016-10-25,10757.31
2016-10-26,10709.68
2016-10-27,10717.08
2016-10-28,10696.19
2016-10-31,10665.01
2016-11-01,10526.16
2016-11-02,10370.93
2016-11-03,10325.88
2016-11-04,10259.13
2016-11-07,10456.95
2016-11-08,10482.32
2016-11-09,10646.01
2016-11-10,10630.12
2016-11-11,10667.95
2016-11-14,10693.69
2016-11-15,10735.14
2016-11-16,10663.87
2016-11-17,10685.54
2016-11-18,10664.56
2016-11-21,10685.13
2016-11-22,10713.85
2016-11-23,10662.44
2016-11-24,10689.26
2016-11-25,10699.27
2016-11-28,10582.67
2016-11-29,10620.49
2016-11-30,10640.3
2016-12-01,10534.05
2016-12-02,10513.35
2016-12-05,10684.83
2016-12-06,10775.32
2016-12-07,10986.69
2016-12-08,11179.42
2016-12-09,11203.63
2016-12-12,11190.21
2016-12-13,11284.65
2016-12-14,11244.84
2016-12-15,11366.4
2016-12-16,11404.01
2016-12-19,11426.7
2016-12-20,11464.74
2016-12-21,11468.64
2016-12-22,11456.1
2016-12-23,11449.93
2016-12-26,11449.93
2016-12-27,11472.24
2016-12-28,11474.99
2016-12-29,11451.05
2016-12-30,11481.06
2017-01-02,11598.33
2017-01-03,11584.24
2017-01-04,11584.31
2017-01-05,11584.94
2017-01-06,11599.01
2017-01-09,11563.99
2017-01-10,11583.3
2017-01-11,11646.17
2017-01-12,11521.04
2017-01-13,11629.18
2017-01-16,11554.71
2017-01-17,11540.0
2017-01-18,11599.39
2017-01-19,11596.89
2017-01-20,11630.13
2017-01-23,11545.75
2017-01-24,11594.94
2017-01-25,11806.05
2017-01-26,11848.63
2017-01-27,11814.27
2017-01-30,11681.89
2017-01-31,11535.31
2017-02-01,11659.5
2017-02-02,11627.95
2017-02-03,11651.49
2017-02-06,11509.84
2017-02-07,11549.44
2017-02-08,11543.38
2017-02-09,11642.86
2017-02-10,11666.97
2017-02-13,11774.43
2017-02-14,11771.81
2017-02-15,11793.93
2017-02-16,11757.24
2017-02-17,11757.02
2017-02-20,11827.62
2017-02-21,11967.49
2017-02-22,11998.59
2017-02-23,11947.83
2017-02-24,11804.03
2017-02-27,11822.67
2017-02-28,11834.41
2017-03-01,12067.19
2017-03-02,12059.57
2017-03-03,12027.36
2017-03-06,11958.4
2017-03-07,11966.14
2017-03-08,11967.31
2017-03-09,11978.39
2017-03-10,11963.18
2017-03-13,11990.03
2017-03-14,11988.79
2017-03-15,12009.87
2017-03-16,12083.18
2017-03-17,12095.24
2017-03-20,12052.9
2017-03-21,11962.13
2017-03-22,11904.12
2017-03-23,12039.68
2017-03-24,12064.27
2017-03-27,11996.07
2017-03-28,12149.42
2017-03-29,12203.0
2017-03-30,12256.43
2017-03-31,12312.87
2017-04-03,12257.2
2017-04-04,12282.34
2017-04-05,12217.54
2017-04-06,12230.89
2017-04-07,12225.06
2017-04-10,12200.52
2017-04-11,12139.35
2017-04-12,12154.7
2017-04-13,12109.0
2017-04-14,12109.0
2017-04-17,12109.0
2017-04-18,12000.44
2017-04-19,12016.45
2017-04-20,12027.32
2017-04-21,12048.57
2017-04-24,12454.98
2017-04-25,12467.04
2017-04-26,12472.8
2017-04-27,12443.79
2017-04-28,12438.01
2017-05-01,12438.01
2017-05-02,12507.9
2017-05-03,12527.84
2017-05-04,12647.78
2017-05-05,12716.89
2017-05-08,12694.55
2017-05-09,12749.12
2017-05-10,12757.46
2017-05-11,12711.06
2017-05-12,12770.41
2017-05-15,12807.04
2017-05-16,12804.53
2017-05-17,12631.61
2017-05-18,12590.06
2017-05-19,12638.69
2017-05-22,12619.46
2017-05-23,12659.15
2017-05-24,12642.87
2017-05-25,12621.72
2017-05-26,12602.18
2017-05-29,12628.95
2017-05-30,12598.68
2017-05-31,12615.06
2017-06-01,12664.92
2017-06-02,12822.94
2017-06-05,12822.94
2017-06-06,12690.12
2017-06-07,12672.49
2017-06-08,12713.58
2017-06-09,12815.72
2017-06-12,12690.44
2017-06-13,12764.98
2017-06-14,12805.95
2017-06-15,12691.81
2017-06-16,12752.73
2017-06-19,12888.95
2017-06-20,12814.79
2017-06-21,12774.26
2017-06-22,12794.0
2017-06-23,12733.41
2017-06-26,12770.83
2017-06-27,12671.02
2017-06-28,12647.27
2017-06-29,12416.19
2017-06-30,12325.12
2017-07-03,12475.31
2017-07-04,12437.13
2017-07-05,12453.68
2017-07-06,12381.25
2017-07-07,12388.68
2017-07-10,12445.92
2017-07-11,12437.02
2017-07-12,12626.58
2017-07-13,12641.33
2017-07-14,12631.72
2017-07-17,12587.16
2017-07-18,12430.39
2017-07-19,12452.05
2017-07-20,12447.25
2017-07-21,12240.06
2017-07-24,12208.95
2017-07-25,12264.31
2017-07-26,12305.11
2017-07-27,12212.04
2017-07-28,12162.7
2017-07-31,12118.25
2017-08-01,12251.29
2017-08-02,12181.48
2017-08-03,12154.72
2017-08-04,12297.72
2017-08-07,12257.17
2017-08-08,12292.05
2017-08-09,12154.0
2017-08-10,12014.3
2017-08-11,12014.06
2017-08-14,12165.12
2017-08-15,12177.04
2017-08-16,12263.86
2017-08-17,12203.46
2017-08-18,12165.19
2017-08-21,12065.99
2017-08-22,12229.34
2017-08-23,12174.3
2017-08-24,12180.83
2017-08-25,12167.94
2017-08-28,12123.47
2017-08-29,11945.88
2017-08-30,12002.47
2017-08-31,12055.84
2017-09-01,12142.64
2017-09-04,12102.21
2017-09-05,12123.71
2017-09-06,12214.54
2017-09-07,12296.63
2017-09-08,12303.98
2017-09-11,12475.24
2017-09-12,12524.77
2017-09-13,12553.57
2017-09-14,12540.45
2017-09-15,12518.81
2017-09-18,12559.39
2017-09-19,12561.79
2017-09-20,12569.17
2017-09-21,12600.03
2017-09-22,12592.35
2017-09-25,12594.81
2017-09-26,12605.2
2017-09-27,12657.41
2017-09-28,12704.65
2017-09-29,12828.86
2017-10-02,12902.65
2017-10-03,12902.65
2017-10-04,12970.52
2017-10-05,12968.05
2017-10-06,12955.94
2017-10-09,12976.4
2017-10-10,12949.25
2017-10-11,12970.68
2017-10-12,12982.89
2017-10-13,12991.87
2017-10-16,13003.7
2017-10-17,12995.06
2017-10-18,13043.03
2017-10-19,12990.1
2017-10-20,12991.28
2017-10-23,13003.14
2017-10-24,13013.19
2017-10-25,12953.41
2017-10-26,13133.28
2017-10-27,13217.54
2017-10-30,13229.57
2017-10-31,13229.57
2017-11-01,13465.51
2017-11-02,13440.93
2017-11-03,13478.86
2017-11-06,13468.79
2017-11-07,13379.27
2017-11-08,13382.42
2017-11-09,13182.56
2017-11-10,13127.47
2017-11-13,13074.42
2017-11-14,13033.48
2017-11-15,12976.37
2017-11-16,13047.22
2017-11-17,12993.73
2017-11-20,13058.66
2017-11-21,13167.54
2017-11-22,13015.04
2017-11-23,13008.55
2017-11-24,13059.84
2017-11-27,13000.2
2017-11-28,13059.53
2017-11-29,13061.87
2017-11-30,13023.98
2017-12-01,12861.49
2017-12-04,13058.55
2017-12-05,13048.54
2017-12-06,12998.85
2017-12-07,13045.15
2017-12-08,13153.7
2017-12-11,13123.65
2017-12-12,13183.53
2017-12-13,13125.64
2017-12-14,13068.08
2017-12-15,13103.56
2017-12-18,13312.3
2017-12-19,13215.79
2017-12-20,13069.17
2017-12-21,13109.74
2017-12-22,13072.79
2017-12-25,13072.79
2017-12-26,13072.79
2017-12-27,13070.02
2017-12-28,12979.94
2017-12-29,12917.64
2018-01-01,12917.64
2018-01-02,12871.39
2018-01-03,12978.21
2018-01-04,13167.89
2018-01-05,13319.64
2018-01-08,13367.78
2018-01-09,13385.59
2018-01-10,13281.34
2018-01-11,13202.9
2018-01-12,13245.03
2018-01-15,13200.51
2018-01-16,13246.33
2018-01-17,13183.96
2018-01-18,13281.43
2018-01-19,13434.45
2018-01-22,13463.69
2018-01-23,13559.6
2018-01-24,13414.74
2018-01-25,13298.36
2018-01-26,13340.17
2018-01-29,13324.48
